Detect Shell Script 2.3.0
Java Source: JAVA_HOME/bin/java=/Users/jcornish/.osspicli/osspi/resources/java/bin/java
running Detect: "/Users/jcornish/.osspicli/osspi/resources/java/bin/java"  -jar "/Users/jcornish/.osspicli/osspi/lib/synopsys-detect-7.7.0.jar"  --blackduck.url=https://ins06-blackduck-webserver-exposed-vela-oss-scanning.vela.decc.vmware.com --detect.detector.search.depth=5 --detect.bom.aggregate.name=osspicli-igbwelkcia-go_dep-BOM-162197 --detect.excluded.directories="compcache,tmp,gobuild,.access2,logs,publish" --detect.project.name=osspicli-igbwelkcia --detect.project.version.name=go_dep --detect.tools=DETECTOR --detect.required.detector.types=go_dep --blackduck.api.token=<redacted> --detect.code.location.name=osspicli-igbwelkcia-go_dep-BOM-162197 --blackduck.trust.cert=true --detect.included.detector.types=go_dep
______     _            _
|  _  \   | |          | |
| | | |___| |_ ___  ___| |_
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/json/internal/golang
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/sigs.k8s.io/yaml
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/onsi
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/onsi/gomega
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/onsi/gomega/types
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/onsi/gomega/internal
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/onsi/gomega/format
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/onsi/gomega/matchers
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/onsi/ginkgo
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/onsi/ginkgo/types
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/onsi/ginkgo/config
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/onsi/ginkgo/internal
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/onsi/ginkgo/formatter
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/onsi/ginkgo/reporters
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/davecgh
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/davecgh/go-spew
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/davecgh/go-spew/spew
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/evanphx
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/evanphx/json-patch
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/pmezard
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/pmezard/go-difflib
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/pmezard/go-difflib/difflib
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/fsnotify
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/fsnotify/fsnotify
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/cespare
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/cespare/xxhash
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/cespare/xxhash/v2
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/beorn7
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/beorn7/perks
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/beorn7/perks/quantile
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/golang
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/golang/groupcache
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/golang/groupcache/lru
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/golang/protobuf
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/golang/protobuf/proto
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/golang/protobuf/ptypes
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/json-iterator
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/json-iterator/go
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/stretchr
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/stretchr/testify
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/stretchr/testify/assert
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/google
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/google/gofuzz
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/google/go-cmp
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/google/go-cmp/cmp
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/google/uuid
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/go-logr
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/go-logr/zapr
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/go-logr/logr
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/imdario
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/imdario/mergo
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/googleapis
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/googleapis/gnostic
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/googleapis/gnostic/extensions
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/googleapis/gnostic/jsonschema
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/googleapis/gnostic/compiler
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/googleapis/gnostic/openapiv2
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/spf13
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/spf13/pflag
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/modern-go
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/modern-go/reflect2
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/modern-go/concurrent
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/matttproud
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/matttproud/golang_protobuf_extensions
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/matttproud/golang_protobuf_extensions/pbutil
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/prometheus
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/prometheus/client_golang
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/prometheus/client_golang/prometheus
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/prometheus/client_model
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/prometheus/client_model/go
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/prometheus/common
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/prometheus/common/internal
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/prometheus/common/model
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/prometheus/common/expfmt
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/prometheus/procfs
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/prometheus/procfs/internal
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/nxadm
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/nxadm/tail
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/nxadm/tail/ratelimiter
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/nxadm/tail/util
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/nxadm/tail/winfile
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/nxadm/tail/watch
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/gogo
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/gogo/protobuf
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/gogo/protobuf/proto
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/gogo/protobuf/sortkeys
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/pkg
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/pkg/errors
2022-06-17 14:59:45 MDT INFO  [main] --- Traversing directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/.idea
2022-06-17 14:59:45 MDT INFO  [main] --- Searching for detectors. This may take a while.
2022-06-17 14:59:46 MDT INFO  [main] --- 
2022-06-17 14:59:46 MDT INFO  [main] --- ======================================================================================================
2022-06-17 14:59:46 MDT INFO  [main] --- Detector Report
2022-06-17 14:59:46 MDT INFO  [main] --- ======================================================================================================
2022-06-17 14:59:46 MDT INFO  [main] --- 	/Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/json-iterator/go (depth 4)
2022-06-17 14:59:46 MDT INFO  [main] --- 		GO_DEP - Go Lock
2022-06-17 14:59:46 MDT INFO  [main] --- 			Found file: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/json-iterator/go/Gopkg.lock
2022-06-17 14:59:46 MDT INFO  [main] --- 	/Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/modern-go/reflect2 (depth 4)
2022-06-17 14:59:46 MDT INFO  [main] --- 		GO_DEP - Go Lock
2022-06-17 14:59:46 MDT INFO  [main] --- 			Found file: /Users/jcornish/workspace/wavefront-operator-for-kubernetes/vendor/github.com/modern-go/reflect2/Gopkg.lock
2022-06-17 14:59:46 MDT INFO  [main] --- ----------------------------------
2022-06-17 14:59:46 MDT INFO  [main] --- Detectors actions finished.
2022-06-17 14:59:46 MDT INFO  [main] --- ----------------------------------
2022-06-17 14:59:46 MDT INFO  [main] --- Project name: osspicli-igbwelkcia
2022-06-17 14:59:46 MDT INFO  [main] --- Project version: go_dep
2022-06-17 14:59:47 MDT INFO  [main] --- The osspicli-igbwelkcia project was not found, so it will be created - if a version was included, it will also be created.
2022-06-17 14:59:50 MDT INFO  [main] --- Starting the codelocation file uploads.
2022-06-17 14:59:50 MDT INFO  [main] --- Completed the codelocation file uploads.
2022-06-17 14:59:50 MDT INFO  [main] --- ----------------------------------
2022-06-17 14:59:50 MDT INFO  [main] --- Signature Scanner tool will not be run.
2022-06-17 14:59:50 MDT INFO  [main] --- ----------------------------------
2022-06-17 14:59:50 MDT INFO  [main] --- Binary Scanner tool will not be run.
2022-06-17 14:59:50 MDT INFO  [main] --- ----------------------------------
2022-06-17 14:59:50 MDT INFO  [main] --- Vulnerability Impact Analysis tool will not be run.
2022-06-17 14:59:50 MDT INFO  [main] --- ----------------------------------
2022-06-17 14:59:50 MDT INFO  [main] --- Checking to see if Detect should wait for bom tool calculations to finish.
2022-06-17 14:59:50 MDT INFO  [main] --- Checking to see if Detect should check policy for violations.
2022-06-17 14:59:51 MDT INFO  [main] --- 
2022-06-17 14:59:51 MDT INFO  [main] --- 
2022-06-17 14:59:51 MDT INFO  [main] --- Creating status file: /Users/jcornish/blackduck/runs/2022-06-17-20-59-42-773/status/status.json
2022-06-17 14:59:51 MDT INFO  [main] --- Status file has been deleted.  To preserve status file, turn off cleanup actions.
2022-06-17 14:59:51 MDT INFO  [main] --- Cleaning up directory: /Users/jcornish/blackduck/runs/2022-06-17-20-59-42-773
2022-06-17 14:59:51 MDT INFO  [main] --- 
2022-06-17 14:59:51 MDT INFO  [main] --- 
2022-06-17 14:59:51 MDT INFO  [main] --- ======== Detect Issues ========
2022-06-17 14:59:51 MDT INFO  [main] --- 
2022-06-17 14:59:51 MDT INFO  [main] --- DEPRECATIONS:
2022-06-17 14:59:51 MDT INFO  [main] --- 	detect.bom.aggregate.name
2022-06-17 14:59:51 MDT INFO  [main] --- 		This property is being removed, along with the ability to set the aggregation mode. Detect will only operate in SUBPROJECT mode to more accurately report the dependency graph. It will be removed in 8.0.0.
2022-06-17 14:59:51 MDT INFO  [main] --- 
2022-06-17 14:59:51 MDT INFO  [main] --- ======== Detect Result ========
2022-06-17 14:59:51 MDT INFO  [main] --- 
2022-06-17 14:59:51 MDT INFO  [main] --- Black Duck Project BOM: https://ins06-blackduck-webserver-exposed-vela-oss-scanning.vela.decc.vmware.com/api/projects/105e055d-b553-492b-80ea-73f04a1ca1c0/versions/98b71e8d-4c51-4c46-bdcf-af6b59159945/components
2022-06-17 14:59:51 MDT INFO  [main] --- 
2022-06-17 14:59:51 MDT INFO  [main] --- ======== Detect Status ========
2022-06-17 14:59:51 MDT INFO  [main] --- 
2022-06-17 14:59:51 MDT INFO  [main] --- GO_DEP: SUCCESS
2022-06-17 14:59:51 MDT INFO  [main] --- Overall Status: SUCCESS - Detect exited successfully.
2022-06-17 14:59:51 MDT INFO  [main] --- 
2022-06-17 14:59:51 MDT INFO  [main] --- ===============================
2022-06-17 14:59:51 MDT INFO  [main] --- 
2022-06-17 14:59:51 MDT INFO  [main] --- Detect duration: 00h 00m 08s 706ms
Result code of 0, exiting
